participant_id,treatment,bin,mIoU_user,editing_time,delta_mIoU,cognitive_load,task_satisfaction,self_efficacy,task_familiarity
15,baseline,mid,91.16,35.61,3.739999999999995,3,4.333333333333333,5,3
15,baseline,high,85.41,26.42,0,3,4.333333333333333,5,3
15,baseline,low,90.44,27.98,-0.2900000000000062,3,4.333333333333333,5,3
15,baseline,high,89.58,27.68,2.569999999999993,3,4.333333333333333,5,3
21,baseline,low,82.88,0,-3.3100000000000023,1.6666666666666667,4,6,3
21,baseline,high,77.78,27.46,-0.519999999999996,1.6666666666666667,4,6,3
21,baseline,high,83.96,13.81,-2.3100000000000023,1.6666666666666667,4,6,3
21,baseline,mid,87.81,6.43,-3.980000000000004,1.6666666666666667,4,6,3
21,baseline,low,79.45,19.53,-1.3799999999999957,1.6666666666666667,4,6,3
21,baseline,mid,82.74,41.46,-4.210000000000008,1.6666666666666667,4,6,3
21,baseline,low,88.11,26.53,0,1.6666666666666667,4,6,3
21,baseline,high,94.99,37.95,-1.1800000000000068,1.6666666666666667,4,6,3
21,baseline,low,84.98,24.13,-0.769999999999996,1.6666666666666667,4,6,3
21,baseline,mid,83.66,40.5,-1.3299999999999983,1.6666666666666667,4,6,3
21,baseline,high,88.35,25.19,-1.3900000000000006,1.6666666666666667,4,6,3
21,baseline,mid,87.72,15.95,0.7800000000000011,1.6666666666666667,4,6,3
21,baseline,high,86.88,31.52,-0.1300000000000096,1.6666666666666667,4,6,3
21,baseline,mid,79.85,1.03,-6.390000000000001,1.6666666666666667,4,6,3
21,baseline,low,74.26,35.14,-4.709999999999994,1.6666666666666667,4,6,3
65,uncertainty_vis,high,88.26,29.94,0.0400000000000062,4,3,4,3
65,uncertainty_vis,mid,88.01,39.44,1.0600000000000025,4,3,4,3
65,uncertainty_vis,low,83.61,25.16,2.299999999999997,4,3,4,3
65,uncertainty_vis,mid,91.63,0,0.8599999999999994,4,3,4,3
65,uncertainty_vis,mid,87.97,35.25,5.030000000000001,4,3,4,3
65,uncertainty_vis,high,90.22,40.88,-1.4399999999999975,4,3,4,3
65,uncertainty_vis,low,84.84,40.17,-10.450000000000005,4,3,4,3
65,uncertainty_vis,low,88.88,16.6,4.219999999999999,4,3,4,3
65,uncertainty_vis,high,93.51,30.3,5.3500000000000085,4,3,4,3
65,uncertainty_vis,high,92.1,41.5,5.089999999999989,4,3,4,3
65,uncertainty_vis,mid,88.18,16.3,2.8200000000000074,4,3,4,3
65,uncertainty_vis,mid,91.49,24.49,-2.940000000000012,4,3,4,3
65,uncertainty_vis,low,80.58,31.3,0,4,3,4,3
65,uncertainty_vis,high,75.71,19.03,-2.8800000000000097,4,3,4,3
65,uncertainty_vis,low,93.41,28.88,0.2399999999999948,4,3,4,3
96,uncertainty_vis,low,86.96,40.21,-1.1500000000000057,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,mid,81.65,0.5,-2.5799999999999983,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,low,89.02,0,-0.1600000000000108,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,low,92.72,23.56,2.3400000000000034,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,mid,88.48,16.55,-1.8900000000000008,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,mid,92.4,33.16,0.6099999999999994,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,high,83.12,2.76,1.4500000000000028,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,low,90.73,29.55,0,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,high,81.44,17.45,3.009999999999991,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,mid,94.52,18.28,0,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,high,89.16,18.92,0,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,high,86.67,22.95,0.4000000000000057,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,mid,89.64,16.15,-1.1299999999999957,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,low,78.8,34.54,-3.680000000000007,2.3333333333333335,4.333333333333333,5,3
96,uncertainty_vis,high,80.67,22.56,2.1899999999999977,2.3333333333333335,4.333333333333333,5,3
88,uncertainty_vis,mid,95.31,13.82,0.7900000000000063,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,low,84.7,31.5,2.049999999999997,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,high,88.55,38.17,3.140000000000001,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,high,87.61,37.94,0.5999999999999943,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,high,79.34,27.83,1.3800000000000097,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,low,87.19,29.44,-0.9200000000000016,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,mid,88.45,28.55,-0.8100000000000023,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,low,86.04,32.91,-1.039999999999992,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,low,85.17,38.48,4.340000000000003,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,high,85.7,32.14,-0.5699999999999932,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,high,83.56,33.66,1.8900000000000008,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,mid,91.99,29.69,-2.950000000000003,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,mid,90.97,32.61,0.1500000000000056,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,low,82.2,34.26,-11.129999999999995,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
88,uncertainty_vis,mid,89.52,26.16,3.200000000000003,4.333333333333333,3.6666666666666665,3.6666666666666665,1.5
37,baseline,mid,90.97,25.79,0.2000000000000028,3,4.666666666666667,4,1
37,baseline,high,85.52,32.15,-3,3,4.666666666666667,4,1
37,baseline,mid,88.29,30.36,-1.9899999999999949,3,4.666666666666667,4,1
37,baseline,low,88.26,13.72,9.290000000000006,3,4.666666666666667,4,1
37,baseline,mid,86.33,37.33,-4.5,3,4.666666666666667,4,1
37,baseline,high,87.82,28.82,1.8499999999999943,3,4.666666666666667,4,1
37,baseline,high,93,22.2,4.840000000000003,3,4.666666666666667,4,1
37,baseline,low,95.51,32.36,1.9300000000000068,3,4.666666666666667,4,1
37,baseline,low,84.66,7.37,0,3,4.666666666666667,4,1
37,baseline,high,77.67,0,-0.8100000000000023,3,4.666666666666667,4,1
37,baseline,low,94.6,40.78,1.4299999999999926,3,4.666666666666667,4,1
37,baseline,mid,89.23,32.3,0,3,4.666666666666667,4,1
37,baseline,low,85.59,0,-2.1299999999999955,3,4.666666666666667,4,1
37,baseline,mid,87.52,22.79,0.0999999999999943,3,4.666666666666667,4,1
37,baseline,high,80.24,38.69,0.4200000000000017,3,4.666666666666667,4,1
119,uncertainty_vis,low,92.1,18.84,1.4499999999999886,1,4.333333333333333,6,4
119,uncertainty_vis,mid,88.54,34.32,5.52000000000001,1,4.333333333333333,6,4
119,uncertainty_vis,mid,92.64,34.99,3.4099999999999966,1,4.333333333333333,6,4
119,uncertainty_vis,low,83.16,35.69,2.3299999999999983,1,4.333333333333333,6,4
119,uncertainty_vis,high,88.62,12.78,2.3500000000000085,1,4.333333333333333,6,4
119,uncertainty_vis,mid,90.2,27.5,-0.0799999999999983,1,4.333333333333333,6,4
119,uncertainty_vis,high,77.94,30.92,-0.3599999999999994,1,4.333333333333333,6,4
119,uncertainty_vis,low,96.48,29.35,1.1899999999999975,1,4.333333333333333,6,4
119,uncertainty_vis,mid,94.09,34.84,-0.4299999999999926,1,4.333333333333333,6,4
119,uncertainty_vis,mid,84.71,31.32,0.4799999999999897,1,4.333333333333333,6,4
119,uncertainty_vis,high,88.46,39.6,2.489999999999995,1,4.333333333333333,6,4
119,uncertainty_vis,low,92.97,38.23,-0.3599999999999994,1,4.333333333333333,6,4
119,uncertainty_vis,high,87.65,30.42,0.6400000000000006,1,4.333333333333333,6,4
119,uncertainty_vis,high,92.7,35.5,2.299999999999997,1,4.333333333333333,6,4
119,uncertainty_vis,low,86.55,27.48,0.3599999999999994,1,4.333333333333333,6,4
116,uncertainty_vis,mid,89.31,33.02,1.6200000000000043,2,4.333333333333333,5,2.5
116,uncertainty_vis,high,91.78,32.21,3.620000000000005,2,4.333333333333333,5,2.5
116,uncertainty_vis,high,87.54,0,0.3200000000000074,2,4.333333333333333,5,2.5
116,uncertainty_vis,mid,87.79,40.03,-0.9599999999999936,2,4.333333333333333,5,2.5
116,uncertainty_vis,mid,90.15,20.5,3.830000000000013,2,4.333333333333333,5,2.5
116,uncertainty_vis,mid,94.96,33.13,7.9199999999999875,2,4.333333333333333,5,2.5
116,uncertainty_vis,low,89.69,19.16,3.7099999999999937,2,4.333333333333333,5,2.5
116,uncertainty_vis,high,93.97,28.91,8.560000000000002,2,4.333333333333333,5,2.5
116,uncertainty_vis,high,90.62,33.52,1.0900000000000034,2,4.333333333333333,5,2.5
116,uncertainty_vis,low,96.73,20.88,6.030000000000001,2,4.333333333333333,5,2.5
116,uncertainty_vis,low,93.25,14.62,2.5999999999999943,2,4.333333333333333,5,2.5
116,uncertainty_vis,high,92.07,34.64,5.059999999999988,2,4.333333333333333,5,2.5
116,uncertainty_vis,mid,90.18,19.59,1.9000000000000057,2,4.333333333333333,5,2.5
116,uncertainty_vis,low,94.34,22.93,1.0100000000000051,2,4.333333333333333,5,2.5
116,uncertainty_vis,low,95.29,12.75,0,2,4.333333333333333,5,2.5
51,baseline,high,90.4,35.49,0.6600000000000108,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,mid,86.13,32.75,1.8999999999999917,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,mid,84.09,38.17,-6.679999999999993,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,low,85.04,32.67,-0.9399999999999976,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,low,70.38,39.5,-12.27000000000001,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,high,88.7,35.31,1.6899999999999975,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,high,85.49,30.77,7.059999999999988,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,mid,91.7,35.62,-0.0900000000000034,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,high,83.33,31.65,-0.5799999999999983,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,high,85.82,35.48,7.519999999999996,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,low,82.04,36.52,0.730000000000004,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,low,93.84,35.21,13.260000000000003,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,mid,92.87,34.73,5.920000000000002,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,mid,91.78,38.67,-1.8900000000000008,2.6666666666666665,3.6666666666666665,5,2.5
51,baseline,low,87.21,32.33,-4.010000000000005,2.6666666666666665,3.6666666666666665,5,2.5
92,uncertainty_vis,mid,93.84,8.19,1.1700000000000017,3,4,5,4.5
92,uncertainty_vis,mid,90.61,6.33,2.9200000000000017,3,4,5,4.5
92,uncertainty_vis,high,86.88,6.36,0.6099999999999994,3,4,5,4.5
92,uncertainty_vis,low,84.83,5.49,2.1799999999999926,3,4,5,4.5
92,uncertainty_vis,high,89.65,15.63,4.240000000000009,3,4,5,4.5
92,uncertainty_vis,mid,89.11,4.32,1.7399999999999949,3,4,5,4.5
92,uncertainty_vis,high,89.05,12.95,2.039999999999992,3,4,5,4.5
92,uncertainty_vis,mid,77.07,12.59,1.3499999999999943,3,4,5,4.5
92,uncertainty_vis,high,79.48,1.64,1.1800000000000068,3,4,5,4.5
92,uncertainty_vis,mid,90.35,1.58,-0.4200000000000017,3,4,5,4.5
92,uncertainty_vis,low,96.7,2.77,6.320000000000007,3,4,5,4.5
92,uncertainty_vis,low,96.66,8.62,3.3299999999999983,3,4,5,4.5
92,uncertainty_vis,low,87.94,6.44,3.280000000000001,3,4,5,4.5
92,uncertainty_vis,high,92.91,5.55,3.1700000000000017,3,4,5,4.5
92,uncertainty_vis,low,83.25,24.24,0.7099999999999937,3,4,5,4.5
117,uncertainty_vis,low,84.98,11.96,3.6700000000000017,4,3.3333333333333335,6,3
117,uncertainty_vis,mid,88.24,12.5,2.8799999999999955,4,3.3333333333333335,6,3
117,uncertainty_vis,high,84.66,11.19,-1.6099999999999994,4,3.3333333333333335,6,3
117,uncertainty_vis,low,89.96,25.79,0.7799999999999869,4,3.3333333333333335,6,3
117,uncertainty_vis,high,81.33,33.89,2.8499999999999943,4,3.3333333333333335,6,3
117,uncertainty_vis,low,89.37,20.61,1.2600000000000051,4,3.3333333333333335,6,3
117,uncertainty_vis,mid,89.19,23.51,2.239999999999995,4,3.3333333333333335,6,3
117,uncertainty_vis,high,90.4,29.8,0,4,3.3333333333333335,6,3
117,uncertainty_vis,low,88.43,35.68,2.240000000000009,4,3.3333333333333335,6,3
117,uncertainty_vis,low,89.5,0,1.7800000000000011,4,3.3333333333333335,6,3
117,uncertainty_vis,mid,96.63,31.54,2.109999999999999,4,3.3333333333333335,6,3
117,uncertainty_vis,high,88.28,37.57,2.3100000000000023,4,3.3333333333333335,6,3
117,uncertainty_vis,high,88.26,13.85,2.8500000000000085,4,3.3333333333333335,6,3
117,uncertainty_vis,mid,88.49,24.46,-1.7900000000000065,4,3.3333333333333335,6,3
117,uncertainty_vis,mid,92.77,34.1,-1.6600000000000108,4,3.3333333333333335,6,3
52,baseline,high,84.17,31.08,5.579999999999998,4.666666666666667,4.666666666666667,6,4
52,baseline,mid,94.41,34.16,6.719999999999999,4.666666666666667,4.666666666666667,6,4
52,baseline,mid,97.21,28.89,2.6899999999999977,4.666666666666667,4.666666666666667,6,4
52,baseline,low,95.06,36.55,4.409999999999997,4.666666666666667,4.666666666666667,6,4
52,baseline,high,84.63,38.05,6.670000000000002,4.666666666666667,4.666666666666667,6,4
52,baseline,low,90.78,32.96,3.0600000000000023,4.666666666666667,4.666666666666667,6,4
52,baseline,high,83.61,27.4,5.310000000000002,4.666666666666667,4.666666666666667,6,4
52,baseline,mid,83.92,31.51,0.980000000000004,4.666666666666667,4.666666666666667,6,4
52,baseline,mid,96.12,36.61,1.6899999999999975,4.666666666666667,4.666666666666667,6,4
52,baseline,low,89.14,36.66,0.6800000000000068,4.666666666666667,4.666666666666667,6,4
52,baseline,low,94.37,35.82,2.950000000000003,4.666666666666667,4.666666666666667,6,4
52,baseline,high,89.23,40.18,3.8200000000000074,4.666666666666667,4.666666666666667,6,4
52,baseline,high,94,38.49,11.069999999999991,4.666666666666667,4.666666666666667,6,4
52,baseline,mid,90.22,28.79,0.9599999999999936,4.666666666666667,4.666666666666667,6,4
52,baseline,low,91.08,38.36,5.329999999999998,4.666666666666667,4.666666666666667,6,4
75,uncertainty_vis,mid,95.23,0,8.990000000000009,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,high,86.3,23.33,7.86999999999999,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,low,85.78,25.95,-7.549999999999997,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,low,89.44,25.24,8.61,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,high,83.91,14.74,0,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,low,80.8,21.37,-1.740000000000009,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,mid,91.01,31.64,3.3200000000000074,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,high,86.73,22.11,6.910000000000011,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,high,79.81,30.14,-0.1299999999999954,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,mid,90.1,40.57,2.7299999999999898,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,low,82.65,37.64,0,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,mid,97.19,30.44,2.6700000000000017,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,low,93.51,39.31,2.859999999999999,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,high,86.1,37.61,0.0499999999999971,5.333333333333333,2.3333333333333335,5,3.5
75,uncertainty_vis,mid,92.68,0,2.3100000000000023,5.333333333333333,2.3333333333333335,5,3.5
87,uncertainty_vis,mid,92.58,36.63,8.849999999999994,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,high,88.98,12.76,3.180000000000007,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,low,89.4,23.16,6.859999999999999,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,mid,92.06,0,1.7800000000000011,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,high,87.65,40.53,-0.5099999999999909,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,low,94.49,30.3,4.109999999999999,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,mid,94.94,35.67,0,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,low,92.36,41.02,5.280000000000001,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,low,93.77,0,0.5999999999999943,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,low,91.2,31.04,2.019999999999996,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,high,87.17,35.38,3.260000000000005,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,mid,88.55,4.28,1.1299999999999957,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,high,83.32,34.06,3.3799999999999955,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,high,92.4,32.7,6.990000000000009,3.6666666666666665,5.333333333333333,6,3
87,uncertainty_vis,mid,94.52,25.6,0,3.6666666666666665,5.333333333333333,6,3
89,uncertainty_vis,low,91.65,39.39,6.990000000000009,2,5,6,5
89,uncertainty_vis,low,82.48,0,0,2,5,6,5
89,uncertainty_vis,high,92.21,25.37,9.279999999999989,2,5,6,5
89,uncertainty_vis,mid,90.29,20.34,6.560000000000002,2,5,6,5
89,uncertainty_vis,mid,91.29,27.26,3.870000000000005,2,5,6,5
89,uncertainty_vis,mid,93.06,26.55,5.3700000000000045,2,5,6,5
89,uncertainty_vis,low,87.72,24.27,0,2,5,6,5
89,uncertainty_vis,mid,93.45,20.59,4.219999999999999,2,5,6,5
89,uncertainty_vis,low,93.52,33.6,12.939999999999998,2,5,6,5
89,uncertainty_vis,high,88.22,22.12,0,2,5,6,5
89,uncertainty_vis,low,82.38,0,1.0699999999999932,2,5,6,5
89,uncertainty_vis,high,82.62,31.15,0,2,5,6,5
89,uncertainty_vis,high,89.31,36.95,3.260000000000005,2,5,6,5
89,uncertainty_vis,high,98.01,29.05,6.3500000000000085,2,5,6,5
89,uncertainty_vis,mid,91.9,0,1.6200000000000043,2,5,6,5
83,uncertainty_vis,mid,94.45,37.87,-0.4899999999999949,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,mid,87.49,35.91,-0.7900000000000063,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,mid,94.37,34.29,3.5500000000000114,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,high,83.52,28.94,5.089999999999989,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,low,90.2,37.79,1.740000000000009,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,mid,92.09,26.51,5.049999999999997,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,low,77.05,38.2,-5.6000000000000085,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,mid,87.75,30.61,2.390000000000001,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,low,93.17,27,0,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,high,94.17,36.62,3.769999999999996,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,high,80.49,39.89,2.530000000000001,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,low,92.7,36.23,3.519999999999996,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,high,89.53,29.8,3.260000000000005,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,high,87.77,36.46,-0.75,4.333333333333333,4.666666666666667,5.666666666666667,2.5
83,uncertainty_vis,low,90.66,36.32,-0.0700000000000073,4.333333333333333,4.666666666666667,5.666666666666667,2.5
73,uncertainty_vis,mid,88.26,24.73,-3.530000000000001,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,low,87.08,33.3,-1.3799999999999957,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,low,91.74,25.24,1.039999999999992,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,mid,91.48,0,1.2000000000000028,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,mid,94.01,22.33,3.190000000000012,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,high,77.26,32.92,-1.3299999999999983,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,high,84.06,0,5.6299999999999955,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,low,94.09,22.56,3.710000000000008,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,high,97.94,28.74,1.769999999999996,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,high,82.47,29.71,11.47,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,mid,87.42,32.39,0,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,high,84.43,36.29,-2.1899999999999977,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,low,92.58,26.67,-0.5900000000000034,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,mid,87.69,27,0,1.3333333333333333,5.333333333333333,5,5
73,uncertainty_vis,low,93.12,27.38,-2.1700000000000017,1.3333333333333333,5.333333333333333,5,5
26,baseline,high,80.72,0,-7.799999999999997,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,low,82.65,30.29,0,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,mid,94.21,30.01,5.179999999999993,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,low,81.31,33.94,0,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,high,93.02,39.67,7.609999999999999,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,low,86.44,34.59,7.469999999999999,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,high,90.17,15.27,3.1599999999999966,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,mid,85.34,27.31,2.4000000000000057,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,low,87.27,35.44,1.0799999999999983,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,mid,90.99,27.86,-1.6800000000000068,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,mid,96.78,40.81,3.109999999999999,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,mid,96,33.83,5.230000000000004,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,high,95.34,30.74,4.939999999999998,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,low,90.23,0,1.0499999999999972,1.6666666666666667,4.333333333333333,5.666666666666667,2
26,baseline,high,91.91,36.66,2.75,1.6666666666666667,4.333333333333333,5.666666666666667,2
104,uncertainty_vis,low,81.52,0,0.9399999999999976,3,4.333333333333333,5,4
104,uncertainty_vis,high,92.24,9.44,2.5,3,4.333333333333333,5,4
104,uncertainty_vis,high,82.19,0,3.890000000000001,3,4.333333333333333,5,4
104,uncertainty_vis,high,86.86,10.88,0.8900000000000006,3,4.333333333333333,5,4
104,uncertainty_vis,high,79.16,12.3,0.6799999999999926,3,4.333333333333333,5,4
104,uncertainty_vis,low,95.29,2.71,0,3,4.333333333333333,5,4
104,uncertainty_vis,low,91.81,23.32,0.3900000000000005,3,4.333333333333333,5,4
104,uncertainty_vis,mid,87.69,19.8,0,3,4.333333333333333,5,4
104,uncertainty_vis,mid,87.97,2.01,0.2800000000000011,3,4.333333333333333,5,4
104,uncertainty_vis,low,90.73,18.33,0,3,4.333333333333333,5,4
104,uncertainty_vis,low,88.36,0,5.819999999999993,3,4.333333333333333,5,4
104,uncertainty_vis,mid,88.37,28.04,-0.6599999999999966,3,4.333333333333333,5,4
104,uncertainty_vis,mid,95.35,25.25,0.8299999999999983,3,4.333333333333333,5,4
104,uncertainty_vis,mid,95.29,33.49,1.6200000000000043,3,4.333333333333333,5,4
104,uncertainty_vis,high,87.83,11.53,2.4200000000000017,3,4.333333333333333,5,4
79,uncertainty_vis,mid,90.84,2.97,1.8100000000000025,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,low,91.28,21.47,-0.7199999999999989,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,mid,87.15,10.19,-0.269999999999996,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,low,82.2,3.21,-0.4500000000000028,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,high,87.18,15.77,1.210000000000008,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,mid,93.03,34.79,1.2399999999999949,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,mid,90.08,8.14,-0.6899999999999977,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,high,79.57,13.09,-0.25,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,low,84.85,28.1,-3.260000000000005,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,low,80.89,24.5,-4.859999999999999,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,high,80.74,5.46,2.309999999999988,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,mid,89.17,25.24,0.8900000000000006,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,high,85.9,5.64,-0.3699999999999903,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,low,88.22,18.62,2.239999999999995,2.3333333333333335,4.666666666666667,6,4
79,uncertainty_vis,high,86.04,8.35,0.6300000000000097,2.3333333333333335,4.666666666666667,6,4
10,baseline,high,89.06,31.06,3.6500000000000057,2.6666666666666665,5,5,3
10,baseline,mid,89.15,37.12,1.460000000000008,2.6666666666666665,5,5,3
10,baseline,high,88.22,34.48,2.5999999999999943,2.6666666666666665,5,5,3
10,baseline,mid,90.12,30.01,1.0900000000000034,2.6666666666666665,5,5,3
10,baseline,mid,87.82,35.81,1.5799999999999983,2.6666666666666665,5,5,3
10,baseline,low,89.08,35.83,8.5,2.6666666666666665,5,5,3
10,baseline,high,94.42,27.15,4.680000000000007,2.6666666666666665,5,5,3
10,baseline,high,84.36,39.66,-2.6500000000000057,2.6666666666666665,5,5,3
10,baseline,mid,85.87,40.25,-1.0799999999999983,2.6666666666666665,5,5,3
10,baseline,mid,89.52,40.37,2.4799999999999898,2.6666666666666665,5,5,3
10,baseline,low,84.32,35.94,-6.900000000000006,2.6666666666666665,5,5,3
10,baseline,low,82.78,29.29,0.2999999999999971,2.6666666666666665,5,5,3
10,baseline,low,95.59,24.13,4.939999999999998,2.6666666666666665,5,5,3
10,baseline,low,90.22,32.22,1.7600000000000051,2.6666666666666665,5,5,3
